"GradYear","Division","Credential","Grads-N","Response-%","Labour-Force-Participation-%","Employment-%","Employment-FT-%","Salary-FT-Related-Mean","Employment-FT-Related-%"
"2011","A","DAA","408","75.2","87.3","83.2","59.3","36015.12","45.1"
"2011","A","OCA","3747","72.6","83.3","85.1","62.9","33132.72","43.2"
"2011","A","OCC","6827","73.6","27.8","79.3","50.3","30953.01","13.5"
"2011","A","OCD","17936","73.8","74.9","84.2","61.2","31392.69","37.8"
"2011","A","OCG","2628","74.2","88.4","83.2","65.5","37785.99","46.3"
"2011","B","DAA","372","75.5","92.9","86.2","78.9","40362.71","66.7"
"2011","B","OCA","4750","75.5","72.4","80.4","66.3","35027.48","47.2"
"2011","B","OCC","2456","70.6","63.1","76.9","54.1","27803.66","32.3"
"2011","B","OCD","11107","71.8","80.6","78.7","63.9","32190.38","45.3"
"2011","B","OCG","3742","67.2","90.5","79","69.5","37409.15","48.9"
"2011","H","DAA","29","72.4","81","94.1","76.5","37259.12","76.5"
"2011","H","OCA","607","72.8","92.8","91","60.5","45486.94","49.5"
"2011","H","OCC","3277","71.8","81.5","87.1","54.9","30528.7","40.3"
"2011","H","OCD","4988","76.2","90.6","87.1","60.9","43300.91","51.6"
"2011","H","OCG","732","70.1","86.7","96.2","78","59509.27","65.2"
"2011","T","DAA","216","77.8","90.5","84.2","79.6","46206.88","73"
"2011","T","OCA","4345","75.2","85.9","82.9","76.1","42028.04","62.8"
"2011","T","OCC","3075","76.2","73.9","83.5","75","35172.37","40"
"2011","T","OCD","6600","73.6","79.9","80.8","73.8","38035.7","51.5"
"2011","T","OCG","809","73.5","89.4","81.2","75","43148.07","56.2"
"2012","A","DAA","518","73.6","87.1","82.5","62","35447.09","49.7"
"2012","A","OCA","3966","69.7","82.8","85.4","62.2","33488.48","42.4"
"2012","A","OCC","6979","71.9","26.4","78.5","48.2","29494.61","11"
"2012","A","OCD","18376","70.3","74.7","85.1","60.9","31618.6","38.3"
"2012","A","OCG","2721","69.6","88","84","64.7","38231.09","45.7"
"2012","B","DAA","434","72.8","91.8","84.5","74.8","38678.35","60"
"2012","B","OCA","4558","70.3","72","79.8","66.4","35083.73","48"
"2012","B","OCC","2574","67.7","62.5","76.2","54.4","27138.86","33.2"
"2012","B","OCD","12266","66.4","81.2","78.9","64.2","31575.65","45.6"
"2012","B","OCG","4076","64.7","87.2","80.4","69.4","37594.31","49.4"
"2012","H","DAA","41","56.1","91.3","85.7","57.1","34933.44","38.1"
"2012","H","OCA","662","70.1","89.9","85.4","57.8","45428.63","45.8"
"2012","H","OCC","3288","67.7","80.7","86.1","55.4","30792.25","41"
"2012","H","OCD","5399","72.5","90.2","87.6","60.7","43026.63","50.9"
"2012","H","OCG","857","71.1","87","95.7","79.4","63526.89","67.9"
"2012","T","DAA","227","79.7","89","85.7","78.9","44775.21","67.7"
"2012","T","OCA","4668","73.8","84.5","84.4","77.1","43182.74","63.1"
"2012","T","OCC","3050","72.7","73.2","81.6","72.2","35616.35","38.4"
"2012","T","OCD","6948","69","78.9","82.6","75.4","38380.62","52.2"
"2012","T","OCG","794","70.3","88.9","81","75","43768.54","58.7"
"2013","A","DAA","696","62.5","83.4","86.8","60.1","34444.66","45.5"
"2013","A","OCA","3963","61.9","84.5","85.5","58.8","34178.11","40.8"
"2013","A","OCC","7446","64.8","28.1","78.7","47.1","29710.46","11.4"
"2013","A","OCD","19207","63","75.7","86.3","57.6","31906.29","36.6"
"2013","A","OCG","2972","61.2","87.7","83.6","60.3","38662.87","43.1"
"2013","B","DAA","600","64.8","91","81.6","67.2","38731.65","55.4"
"2013","B","OCA","4427","64.1","73.3","82.5","64.7","35715.34","46.3"
"2013","B","OCC","2617","60.7","62.7","77.7","52.2","28321.57","33.1"
"2013","B","OCD","13166","58.9","83.1","78.2","60.9","31568.66","43.2"
"2013","B","OCG","4890","56.7","85.3","79.1","66.2","36537.44","47.7"
"2013","H","DAA","42","59.5","92","91.3","56.5","37222.49","43.5"
"2013","H","OCA","728","65.2","93.5","86","56.8","46090.08","47.1"
"2013","H","OCC","3465","61.5","80.4","88.7","55.1","30089.3","40.6"
"2013","H","OCD","5105","67","91.5","84.4","55.4","42589.43","46.3"
"2013","H","OCG","1024","60","86.2","95.7","74.9","60983.86","59.9"
"2013","T","DAA","251","73.7","94.1","85.6","77","44154.85","69.5"
"2013","T","OCA","4935","64.8","85.7","83.3","72.6","42883.84","59.1"
"2013","T","OCC","3647","66","72.9","83.7","69.6","36045.76","39.6"
"2013","T","OCD","7006","63.2","79.3","81.3","69.2","38281.32","47.9"
"2013","T","OCG","942","63.3","85.1","79.1","70.4","42020.06","54.6"
"2014","A","DAA","935","50.8","82.9","86","66","35483.68","50.5"
"2014","A","OCA","4067","55.1","83.9","87.3","62.4","34302.93","44.4"
"2014","A","OCC","7792","55.3","27.4","78.2","46.4","32882.49","13.8"
"2014","A","OCD","20506","55","73.9","86","59.9","32780.6","38.8"
"2014","A","OCG","3303","55.7","86.5","84.3","61.9","38576.13","44.1"
"2014","B","DAA","580","56.9","91.8","79.5","70.3","41190.42","56.8"
"2014","B","OCA","4226","57.5","71.6","82.4","66.3","36418.89","49.3"
"2014","B","OCC","2931","56.6","61.6","78.9","54.4","28920.48","37.2"
"2014","B","OCD","14265","50.6","81.9","79.5","62.3","32679.47","44"
"2014","B","OCG","6239","52.9","81.2","78.6","65.3","37785.75","46.3"
"2014","H","DAA","64","53.1","73.5","88","52","43438.56","36"
"2014","H","OCA","1062","60","91.1","90.2","51.9","49533.84","41.4"
"2014","H","OCC","3404","54.2","76.4","89.1","56.5","31630.7","43.8"
"2014","H","OCD","5637","59.7","90.1","85.2","55.8","42815.56","46.6"
"2014","H","OCG","1192","57","85","88.9","71.1","62719.48","54.9"
"2014","T","DAA","257","58","82.6","86.2","78","46031.01","73.2"
"2014","T","OCA","4983","58.5","85.1","82.7","74.3","43339.01","61"
"2014","T","OCC","4028","59.1","70.3","85.6","71.5","37891.8","43.2"
"2014","T","OCD","7828","56.4","79.5","82","72.2","39016.82","52.1"
"2014","T","OCG","933","58.4","83.3","78.9","70.3","42180.53","55.5"
"2015","A","DAA","1127","46.6","88.2","86.6","59.4","37104.87","43.4"
"2015","A","OCA","4373","47.6","84","85.2","57.9","34899.77","40.7"
"2015","A","OCC","8134","48.8","27.8","75.8","43.4","33115.32","10.3"
"2015","A","OCD","20863","46.1","76","86.2","57.5","33269.3","38.5"
"2015","A","OCG","3696","49","83.4","82.7","59","38604.6","42.4"
"2015","B","DAA","768","45.6","92.6","86.4","72.8","39208.85","57.7"
"2015","B","OCA","4072","46.9","73.7","82.5","65.1","37535.54","46.2"
"2015","B","OCC","2713","47.4","60.3","78.7","52.8","29279.66","35.4"
"2015","B","OCD","14637","44.2","81.3","79.7","60.8","32818.12","42.9"
"2015","B","OCG","6740","46.8","77","78.5","62.8","38614.99","45.3"
"2015","H","DAA","73","46.6","85.3","89.7","62.1","37061.59","55.2"
"2015","H","OCA","1266","49.3","90.5","88.7","53.6","49761.94","42.8"
"2015","H","OCC","3359","46.9","77.1","88.4","56.8","33544.99","44.9"
"2015","H","OCD","5455","50.3","89.7","86.3","54.5","43139.33","45.6"
"2015","H","OCG","1274","51.8","68","92","70.6","61581.28","60.4"
"2015","T","DAA","271","55.7","90.1","81.6","64","49458.44","54.4"
"2015","T","OCA","5011","50","85.3","82.6","70.8","44141.15","57"
"2015","T","OCC","4427","48.3","73.3","86","72.1","36710.95","42.4"
"2015","T","OCD","8316","49.6","78.6","80.7","67.4","38050.06","47.4"
"2015","T","OCG","1064","48.6","79.5","80","69.6","42482.05","53"